item_id,name,purple_scrips,class_job_level,recipe_level_table,craft_type
30970,收藏用雪松長弓,45,50,50,0
30971,收藏用雪松釣竿,45,52,125,0
30972,收藏用聖雪松紡車,45,54,133,0
30973,收藏用暗栗木法杖,45,56,139,0
30974,收藏用祝聖栗木指環,45,58,145,0
30975,收藏用樺木符杖,45,60,150,0
30976,收藏用山毛櫸複合弓,45,62,265,0
30977,收藏用落葉松項鍊,45,64,273,0
30978,收藏用松木牧杖,45,66,279,0
30979,收藏用柿木手鏈,45,68,285,0
30980,收藏用櫸木紡車,45,70,290,0
30981,收藏用白橡木闊頭槍,45,72,395,0
30982,收藏用仙果木長杖,45,74,403,0
30983,收藏用白梣木耳墜,45,76,409,0
30984,收藏用沙柚木刺槍,45,78,415,0
30985,收藏用靈銀鬥劍,45,50,50,1
30986,收藏用靈銀輔劍,45,52,125,1
30987,收藏用靈銀圓手鋸,45,54,133,1
30988,收藏用白鈦皮革刀,45,56,139,1
30989,收藏用白鈦研缽,45,58,145,1
30990,收藏用堅鋼鉤斧,45,60,150,1
30991,收藏用硬鋼斷頭劍,45,62,265,1
30992,收藏用硬鋼羊角錘,45,64,273,1
30993,收藏用卸鐵打刀,45,66,279,1
30994,收藏用玉鋼拳劍,45,68,285,1
30995,收藏用鉬鋼手鉗,45,70,290,1
30996,收藏用深金雙刃劍,45,72,395,1
30997,收藏用深金廚刀,45,74,403,1
30998,收藏用靈青槍刃,45,76,409,1
30999,收藏用鈦銅十字鎬,45,78,415,1
31000,收藏用靈銀角盔,45,50,50,2
31001,收藏用靈銀鎖子鎧,45,52,125,2
31002,收藏用靈銀雙劍機關盾,45,54,133,2
31003,收藏用白鈦煎鍋,45,56,139,2
31004,收藏用白鈦臂甲,45,58,145,2
31005,收藏用堅鋼步兵盾,45,60,150,2
31006,收藏用硬鋼蒸餾器,45,62,265,2
31007,收藏用硬鋼護腰帶,45,64,273,2
31008,收藏用卸鐵脛甲,45,66,279,2
31009,收藏用卸鐵短袖罩衣,45,68,285,2
31010,收藏用鉬鋼頭甲,45,70,290,2
31011,收藏用深金胸甲,45,72,395,2
31012,收藏用深金翼冠,45,74,403,2
31013,收藏用靈青手鎧,45,76,409,2
31014,收藏用鈦銅塔盾,45,78,415,2
31015,收藏用靈銀護目鏡,45,50,50,3
31016,收藏用靈銀手鐲,45,52,125,3
31017,收藏用靈銀縫針,45,54,133,3
31018,收藏用硬銀單片眼鏡,45,56,139,3
31019,收藏用硬銀玉杖,45,58,145,3
31020,收藏用皇金耳墜,45,60,150,3
31021,收藏用白銅天星盤,45,62,265,3
31022,收藏用白銅項鍊,45,64,273,3
31023,收藏用翠銀手甲,45,66,279,3
31024,收藏用翠銀法杖,45,68,285,3
31025,收藏用鈀金縫針,45,70,290,3
31026,收藏用石金重刺劍,45,72,395,3
31027,收藏用石金太陽儀,45,74,403,3
31028,收藏用魔銀耳夾,45,76,409,3
31029,收藏用鈦銅頭甲,45,78,415,3
31030,收藏用古鳥革腰帶,45,50,50,4
31031,收藏用古鳥革鐘形帽,45,52,125,4
31032,收藏用飛龍革假面,45,54,133,4
31033,收藏用長頸駝革外套,45,56,139,4
31034,收藏用巨龍革指環,45,58,145,4
31035,收藏用安菲瑟龍革寬邊帽,45,60,150,4
31036,收藏用迦迦納怪鳥革皮靴,45,62,265,4
31037,收藏用牛鬼革短衣,45,64,273,4
31038,收藏用猛虎革寬邊帽,45,66,279,4
31039,收藏用魔象革圍腰,45,68,285,4
31040,收藏用瞪羚革護臂,45,70,290,4
31041,收藏用斯劍虎革軟甲褲,45,72,395,4
31042,收藏用綠飄龍革高筒靴,45,74,403,4
31043,收藏用野蠻盜龍革工作帽,45,76,409,4
31044,收藏用纏尾蛟革半指護手,45,78,415,4
31045,收藏用虹布外套,45,50,50,5
31046,收藏用虹布緞帶,45,52,125,5
31047,收藏用聖虹布草帽,45,54,133,5
31048,收藏用青麻包頭巾,45,56,139,5
31049,收藏用祝聖青麻工作服,45,58,145,5
31050,收藏用奇美纖維鬥服,45,60,150,5
31051,收藏用赤麻短裙,45,62,265,5
31052,收藏用紅玉棉布背心,45,64,273,5
31053,收藏用葛布寬邊帽,45,66,279,5
31054,收藏用嗶嘰騎兵褲,45,68,285,5
31055,收藏用玉綢圍裙,45,70,290,5
31056,收藏用白麻長衫,45,72,395,5
31057,收藏用虹繭鬥上裝,45,74,403,5
31058,收藏用仙子棉兜帽,45,76,409,5
31059,收藏用力山羊束腰衣,45,78,415,5
31060,收藏用古鳥革魔導書,45,50,50,6
31061,收藏用古鳥革魔導典,45,52,125,6
31062,收藏用鍊金溶劑,45,54,133,6
31063,收藏用長頸駝革魔導典,45,56,139,6
31064,收藏用頂級治療劑,45,58,145,6
31065,收藏用皇金之書,45,60,150,6
31066,收藏用白銅魔導書,45,62,265,6
31067,收藏用靈水,45,64,273,6
31068,收藏用猛虎革魔導書,45,66,279,6
31069,收藏用植物成長劑,45,68,285,6
31070,收藏用瞪羚革魔導典,45,70,290,6
31071,收藏用幻水,45,72,395,6
31072,收藏用綠飄龍革魔導書,45,74,403,6
31073,收藏用靈青魔導典,45,76,409,6
31074,收藏用藥水,45,78,415,6
31075,收藏用千層長頸駝焗野菜,45,50,50,7
31076,收藏用索姆阿爾栗子蛋糕,45,52,125,7
31077,收藏用煎牛肝菌,45,54,133,7
31078,收藏用皇家蒸蛋,45,56,139,7
31079,收藏用風味拌細麵,45,58,145,7
31080,收藏用栗子冰糕,45,60,150,7
31081,收藏用果仁蜜餅,45,62,265,7
31082,收藏用牛肉串,45,64,273,7
31083,收藏用天婦羅拼盤,45,66,279,7
31084,收藏用柿子布丁,45,68,285,7
31085,收藏用散壽司,45,70,290,7
31086,收藏用秧雞烤肉,45,72,395,7
31087,收藏用黑色醬汁直麵,45,74,403,7
31088,收藏用焗黃新薯,45,76,409,7
31089,收藏用鮮奶油咖啡,45,78,415,7
31652,收藏用癒瘡木砂輪機,45,80,430,0
31653,收藏用矮人銀手斧,45,80,430,1
31654,收藏用矮人銀蒸餾器,45,80,430,2
31655,收藏用矮人銀指環,45,80,430,3
31656,收藏用海燕革長衣,45,80,430,4
31657,收藏用矮人棉貝雷帽,45,80,430,5
31658,收藏用矮人銀魔導書,45,80,430,6
31659,收藏用檸檬水,45,80,430,7
32970,收藏用黃鐵礦,45,,,
32971,收藏用輝銅礦,45,,,
32972,收藏用褐鐵礦,45,,,
32973,收藏用阿巴拉提亞天然水,45,,,
32974,收藏用皇金沙,45,,,
32975,收藏用鋰輝石原石,45,,,
32976,收藏用星尖石原石,45,,,
